,title,directed_by,produced_by,starring,release_date,country,budget,box_office
0,The Birth of a Nation,['D. W. Griffith'],"['D. W. Griffith', 'Harry Aitken']","['Lillian Gish', 'Mae Marsh', 'Henry B. Walthall', 'Miriam Cooper', 'Ralph Lewis', 'George Siegmann', 'Walter Long']",1915,United States,100000,50000000
1,The Greatest Show on Earth,['Cecil B. DeMille'],['Cecil B. DeMille'],"['Betty Hutton', 'Cornel Wilde', 'Charlton Heston', 'Dorothy Lamour', 'Gloria Grahame', 'Henry Wilcoxon', 'Lyle Bettger', 'Lawrence Tierney', 'Emmett Kelly', 'Cucciola', 'Antoinette Concello', 'James Stewart']",1916,United States,4000000,36000000
2,This Is Cinerama,"['Mike Todd', 'Michael Todd, Jr.', 'Walter A. Thompson', 'Fred Rickey']","['Robert L. Bendick', 'Merian C. Cooper']",['Lowell Thomas'],1917,United States,1000000,41006000
3,Cinerama Holiday,"['Robert L. Bendick', 'Philippe De Lacy']",['Unknown'],"['Fred Troller', 'Beatrice Troller ', 'John Marsh', 'Betty Marsh']",1918,United States,1005000,29006000
4,The Robe,['Henry Koster'],['Frank Ross'],"['Richard Burton', 'Jean Simmons', 'Victor Mature', 'Michael Rennie', 'Jay Robinson', 'Dean Jagger', 'Torin Thatcher', 'Richard Boone', 'Betta St. John', 'Jeff Morrow', 'Ernest Thesiger', 'Dawn Addams', 'Leon Askin']",1919,United States,"[4001000, 4006000]",36000000
5,Quo Vadis,['Mervyn LeRoy'],['Sam Zimbalist'],"['Robert Taylor', 'Deborah Kerr', 'Leo Genn', 'Peter Ustinov']",1920,United States,7006000,21000000
6,"20,000 Leagues Under the Sea",['Richard Fleischer'],['Walt Disney'],"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']",1921,United States,5000000,28002000
7,Rear Window (1954 film),['Alfred Hitchcock'],['Alfred Hitchcock'],"['James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter', 'Raymond Burr']",1922,United States,1000000,37009000
8,Lady and the Tramp,"['Hamilton Luske', 'Clyde Geronimi', 'Wilfred Jackson']",['Walt Disney'],"['Peggy Lee', 'Barbara Luddy', 'Larry Roberts', 'Bill Thompson', 'Bill Baucom', 'Stan Freberg', 'Verna Felton', 'Alan Reed', 'George Givot', 'Dallas McKennon', 'Lee Millar', 'The Mellomen']",1923,United States,4000000,187000000
9,White Christmas,['Michael Curtiz'],['Robert Emmett Dolan'],"['Bing Crosby', 'Danny Kaye', 'Rosemary Clooney', 'Vera-Ellen', 'Dean Jagger']",1924,United States,2000000,30000000
10,Peter Pan,"['Hamilton Luske', 'Clyde Geronimi', 'Wilfred Jackson']",['Walt Disney'],"['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson', 'Heather Angel', 'Paul Collins', 'Tommy Luske', 'Candy Candido', 'Tom Conway', 'Roland Dupreee', 'Don Barclay']",1925,United States,4000000,87004000
11,King Solomon's Mines,"['Compton Bennett', 'Andrew Marton']",['Sam Zimbalist'],"['Deborah Kerr', 'Stewart Granger', 'Richard Carlson']",1925,United States,2003000,15001000
12,The Snake Pit,['Anatole Litvak'],"['Robert Bassler', 'Anatole Litvak', 'Darryl F. Zanuck']","['Olivia de Havilland', 'Mark Stevens', 'Leo Genn', 'Celeste Holm']",1926,United States,3008000,10000000
13,Samson and Delilah,['Cecil B. DeMille'],['Cecil B. DeMille'],"['Hedy Lamarr', 'Victor Mature', 'George Sanders', 'Angela Lansbury', 'Henry Wilcoxon']",1927,United States,"[2009000, 3001000]",25006000
14,Inside Out 2,['Kelsey Mann'],['Mark Nielsen'],"['Amy Poehler', 'Maya Hawke', 'Kensington Tallman', 'Liza Lapira', 'Tony Hale', 'Lewis Black', 'Phyllis Smith', 'Ayo Edebiri', 'Lilimar', 'Grace Lu', 'Sumayyah Nuriddin-Green', 'Adèle Exarchopoulos', 'Diane Lane', 'Kyle MacLachlan', 'Paul Walter Hauser']",1928,United States,200000000,1699000000
15,The Red Shoes,"['Michael Powell', 'Emeric Pressburger']","['Michael Powell', 'Emeric Pressburger']","['Anton Walbrook', 'Marius Goring', 'Moira Shearer', 'Léonide Massine', 'Robert Helpmann', 'Albert Bassermann', 'Esmond Knight', 'Ludmilla Tchérina']",1929,United Kingdom,505600,5000000
16,Cinderella,"['Wilfred Jackson', 'Hamilton Luske', 'Clyde Geronimi']","['Walt Disney', 'Ben Sharpsteen']","['Ilene Woods', 'Eleanor Audley', 'Verna Felton', 'Rhoda Williams', 'James MacDonald', 'Luis van Rooten']",1929,United States,2002000,182000000
17,Avatar: The Way of Water,['James Cameron'],"['James Cameron', 'Jon Landau']","['Sam Worthington', 'Zoe Saldaña', 'Sigourney Weaver', 'Stephen Lang', 'Kate Winslet']",1930,United States,"[350000000, 460000000]",2320000000
18,Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train,['Haruo Sotozaki'],"['Akifumi Fujio', 'Masanori Miyake', 'Yūma Takahashi']","['Natsuki Hanae', 'Akari Kitō', 'Yoshitsugu Matsuoka', 'Hiro Shimono', 'Satoshi Hino']",1931,Japan,15007000,507001000
19,Barbie,['Greta Gerwig'],"['David Heyman', 'Margot Robbie', 'Tom Ackerley', 'Robbie Brenner']","['Margot Robbie', 'Ryan Gosling', 'America Ferrera', 'Kate McKinnon', 'Issa Rae', 'Rhea Perlman', 'Will Ferrell']",1931,Unknown,"[128000000, 145000000]",1446000000
20,Spider-Man: No Way Home,['Jon Watts'],"['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire']",1932,United States,200000000,1923000000
21,Star Wars: The Last Jedi,['Rian Johnson'],"['Kathleen Kennedy', 'Ram Bergman']","['Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', 'Andy Serkis', ""Lupita Nyong'o"", 'Domhnall Gleeson', 'Anthony Daniels', 'Gwendoline Christie', 'Kelly Marie Tran', 'Laura Dern', 'Benicio del Toro']",1933,United States,300000000,1334000000
22,Avengers: Infinity War,"['Anthony Russo', 'Joe Russo']",['Kevin Feige'],"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldaña', 'Josh Brolin', 'Chris Pratt']",1933,United States,"[325000000, 400000000]",2052000000
23,Avengers: Endgame,"['Anthony Russo', 'Joe Russo']",['Kevin Feige'],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",1933,United States,"[356000000, 400000000]",2799000000
24,Transformers: Age of Extinction,['Michael Bay'],"['Lorenzo di Bonaventura', 'Tom DeSanto', 'Don Murphy', 'Ian Bryce']","['Mark Wahlberg', 'Stanley Tucci']",1933,United States,210000000,1104000000
25,Star Wars: The Force Awakens,['J. J. Abrams'],"['Kathleen Kennedy', 'J. J. Abrams', 'Bryan Burk']","['Harrison Ford', 'Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', ""Lupita Nyong'o"", 'Andy Serkis', 'Domhnall Gleeson', 'Anthony Daniels', 'Peter Mayhew', 'Max von Sydow']",1934,United States,"[447000000, 533000000]",2007000000
26,Captain America: Civil War,"['Anthony Russo', 'Joe Russo']",['Kevin Feige'],"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Marisa Tomei', 'Tom Holland', 'Frank Grillo', 'Martin Freeman', 'William Hurt', 'Daniel Brühl']",1934,United States,250000000,1155000000
27,Frozen,"['Chris Buck', 'Jennifer Lee']",['Peter Del Vecho'],"['Kristen Bell', 'Idina Menzel', 'Jonathan Groff', 'Josh Gad', 'Santino Fontana']",1935,United States,150000000,1280000000
28,Toy Story 3,['Lee Unkrich'],['Darla K. Anderson'],"['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Don Rickles', 'Wallace Shawn', 'John Ratzenberger', 'Estelle Harris', 'Ned Beatty', 'Michael Keaton', 'Jodi Benson', 'John Morris']",1936,United States,200000000,1067000000
29,Harry Potter ,['David Yates'],"['David Heyman', 'David Barron', 'J. K. Rowling']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Helena Bonham Carter', 'Robbie Coltrane', 'Warwick Davis', 'Ralph Fiennes', 'Michael Gambon', 'John Hurt', 'Jason Isaacs', 'Gary Oldman', 'Alan Rickman', 'Maggie Smith', 'David Thewlis', 'Julie Walters']",1937,Unknown,"[250000000, 1000000]",1342000000
30,The Avengers,['Joss Whedon'],['Kevin Feige'],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Stellan Skarsgård', 'Samuel L. Jackson']",1938,United States,"[220000000, 225000000]",1521000000
31,Shrek 2,"['Andrew Adamson', 'Kelly Asbury', 'Conrad Vernon']","['Aron Warner', 'David Lipman', 'John H. Williams']","['Mike Myers', 'Eddie Murphy', 'Cameron Diaz', 'Julie Andrews', 'Antonio Banderas', 'John Cleese', 'Rupert Everett', 'Jennifer Saunders']",1939,United States,150000000,935005000
32,Pirates of the Caribbean:,['Gore Verbinski'],['Jerry Bruckheimer'],"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Chow Yun-fat', 'Geoffrey Rush', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",1940,United States,300000000,963004000
33,Pirates of the Caribbean: ,['Gore Verbinski'],['Jerry Bruckheimer'],"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",1940,United States,225000000,1066000000
34,Harry Potter ,['Mike Newell'],['David Heyman'],"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Robbie Coltrane', 'Ralph Fiennes', 'Michael Gambon', 'Brendan Gleeson', 'Jason Isaacs', 'Gary Oldman', 'Alan Rickman', 'Maggie Smith', 'Timothy Spall']",1941,Unknown,150000000,897005000
35,The Lord of the Rings:,['Peter Jackson'],"['Barrie M. Osborne', 'Fran Walsh', 'Peter Jackson']","['Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen', 'Sean Astin', 'Cate Blanchett', 'John Rhys-Davies', 'Bernard Hill', 'Billy Boyd', 'Dominic Monaghan', 'Orlando Bloom', 'Hugo Weaving', 'Miranda Otto', 'David Wenham', 'Karl Urban', 'John Noble', 'Andy Serkis', 'Ian Holm', 'Sean Bean']",1942,Unknown,94000000,1151000000
36,The Dark Knight,['Christopher Nolan'],"['Emma Thomas', 'Charles Roven', 'Christopher Nolan']","['Christian Bale', 'Michael Caine', 'Heath Ledger', 'Gary Oldman', 'Aaron Eckhart', 'Maggie Gyllenhaal', 'Morgan Freeman']",1942,Unknown,185000000,1006000000
37,Avatar,['James Cameron'],"['James Cameron', 'Jon Landau']","['Sam Worthington', 'Zoe Saldana', 'Stephen Lang', 'Michelle Rodriguez', 'Sigourney Weaver']",1943,Unknown,237000000,2923000000
38,Mission: Impossible 2,['John Woo'],"['Tom Cruise', 'Paula Wagner']","['Tom Cruise', 'Dougray Scott', 'Thandiwe Newton', 'Richard Roxburgh', 'John Polson', 'Brendan Gleeson', 'Rade Šerbedžija', 'Ving Rhames']",1943,Unknown,"[120000000, 125000000]",546003000
39,Armageddon,['Michael Bay'],"['Jerry Bruckheimer', 'Gale Anne Hurd', 'Michael Bay']","['Bruce Willis', 'Billy Bob Thornton', 'Liv Tyler', 'Ben Affleck', 'Will Patton', 'Peter Stormare', 'Keith David', 'Steve Buscemi']",1944,United States,140000000,553007000
40,The Lord of the Rings:,['Peter Jackson'],"['Barrie M. Osborne', 'Fran Walsh', 'Peter Jackson']","['Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen', 'Sean Astin', 'Cate Blanchett', 'John Rhys-Davies', 'Bernard Hill', 'Christopher Lee', 'Billy Boyd', 'Dominic Monaghan', 'Orlando Bloom', 'Hugo Weaving', 'Miranda Otto', 'David Wenham', 'Brad Dourif', 'Karl Urban', 'Andy Serkis']",1945,Unknown,94000000,951006000
41,Harry Potter ,['Chris Columbus'],['David Heyman'],"['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'John Cleese', 'Robbie Coltrane', 'Warwick Davis', 'Richard Griffiths', 'Richard Harris', 'Ian Hart', 'John Hurt', 'Alan Rickman', 'Fiona Shaw', 'Maggie Smith', 'Julie Walters']",1945,Unknown,125000000,1026000000
42,Star Wars: Episode I –,['George Lucas'],['Rick McCallum'],"['Liam Neeson', 'Ewan McGregor', 'Natalie Portman', 'Jake Lloyd', 'Ian McDiarmid', 'Anthony Daniels', 'Kenny Baker', 'Pernilla August', 'Frank Oz']",1946,United States,115000000,1047000000
43,Titanic,['James Cameron'],"['James Cameron', 'Jon Landau']","['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates', 'Frances Fisher', 'Bernard Hill', 'Jonathan Hyde', 'Danny Nucci', 'David Warner', 'Bill Paxton']",1946,United States,200000000,2264000000
44,Die Hard with a Vengeance,['John McTiernan'],"['John McTiernan', 'Michael Tadross']","['Bruce Willis', 'Jeremy Irons', 'Samuel L. Jackson', 'Graham Greene', 'Colleen Camp', 'Larry Bryggman', 'Sam Phillips']",1946,United States,90000000,366001000
45,Independence Day,['Roland Emmerich'],['Dean Devlin'],"['Will Smith', 'Bill Pullman', 'Jeff Goldblum', 'Mary McDonnell', 'Judd Hirsch', 'Margaret Colin', 'Randy Quaid', 'Robert Loggia', 'James Rebhorn', 'Harvey Fierstein']",1947,United States,75000000,817004000
46,Toy Story,['John Lasseter'],"['Bonnie Arnold', 'Ralph Guggenheim']","['Tom Hanks', 'Tim Allen', 'Annie Potts', 'John Ratzenberger', 'Don Rickles', 'Wallace Shawn', 'Jim Varney']",1947,United States,30000000,394004000
47,The Lion King,"['Roger Allers', 'Rob Minkoff']",['Don Hahn'],"['Jonathan Taylor Thomas', 'Matthew Broderick', 'James Earl Jones', 'Jeremy Irons', 'Moira Kelly', 'Niketa Calame', 'Ernie Sabella', 'Nathan Lane', 'Robert Guillaume', 'Rowan Atkinson', 'Whoopi Goldberg', 'Cheech Marin', 'Jim Cummings', 'Madge Sinclair']",1948,United States,45000000,978008000
48,Ghost,['Jerry Zucker'],['Lisa Weinstein'],"['Patrick Swayze', 'Demi Moore', 'Whoopi Goldberg', 'Tony Goldwyn']",1948,United States,"[22000000, 23000000]",505007000
49,Fatal Attraction,['Adrian Lyne'],"['Stanley R. Jaffe', 'Sherry Lansing']","['Michael Douglas', 'Glenn Close', 'Anne Archer']",1948,United States,14000000,320001000
50,Rain Man,['Barry Levinson'],['Mark Johnson'],"['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino']",1949,United States,25000000,"[354008000, 943000000]"
51,Aladdin,"['John Musker', 'Ron Clements']","['John Musker', 'Ron Clements']","['Scott Weinger', 'Robin Williams', 'Linda Larkin', 'Jonathan Freeman', 'Frank Welker', 'Gilbert Gottfried', 'Douglas Seale']",1950,United States,28000000,504001000
52,Indiana Jones and the Last Crusade,['Steven Spielberg'],['Robert Watts'],"['Harrison Ford', 'Denholm Elliott', 'Alison Doody', 'John Rhys-Davies', 'Julian Glover', 'Sean Connery']",1950,United States,48000000,474002000
53,Terminator 2: Judgment Day,['James Cameron'],['James Cameron'],"['Arnold Schwarzenegger', 'Linda Hamilton', 'Robert Patrick']",1951,United States,"[94000000, 102000000]",519000000
54,Jurassic Park,['Steven Spielberg'],"['Kathleen Kennedy', 'Gerald R. Molen']","['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough', 'Bob Peck', 'Martin Ferrero', 'BD Wong', 'Samuel L. Jackson', 'Wayne Knight', 'Joseph Mazzello', 'Ariana Richards']",1952,United States,63000000,1058000000
55,Top Gun,['Tony Scott'],"['Don Simpson', 'Jerry Bruckheimer']","['Tom Cruise', 'Kelly McGillis', 'Val Kilmer', 'Anthony Edwards', 'Tom Skerritt']",1952,United States,15000000,357003000
56,Return of the Jedi,['Richard Marquand'],['Howard Kazanjian'],"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams', 'Anthony Daniels', 'David Prowse', 'Kenny Baker', 'Peter Mayhew', 'Frank Oz']",1953,United States,"[32005000, 42007000]",482000000
57,Ghostbusters,['Ivan Reitman'],['Ivan Reitman'],"['Bill Murray', 'Dan Aykroyd', 'Sigourney Weaver', 'Harold Ramis', 'Rick Moranis']",1953,United States,"[25000000, 30000000]",370000000
58,Back to the Future,['Robert Zemeckis'],"['Bob Gale', 'Neil Canton']","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']",1954,United States,19000000,388008000
59,Rocky II,['Sylvester Stallone'],"['Irwin Winkler', 'Robert Chartoff']","['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers', 'Burgess Meredith']",1954,United States,7000000,200001000
60,E.T. the Extra-Terrestrial,['Steven Spielberg'],"['Kathleen Kennedy', 'Steven Spielberg']","['Dee Wallace', 'Henry Thomas', 'Peter Coyote', 'Robert MacNaughton', 'Drew Barrymore']",1954,United States,10005000,797003000
61,Grease,['Randal Kleiser'],"['Robert Stigwood', 'Allan Carr']","['John Travolta', 'Olivia Newton-John', 'Stockard Channing', 'Eve Arden', 'Frankie Avalon', 'Joan Blondell', 'Edd Byrnes', 'Sid Caesar', 'Alice Ghostley', 'Dody Goodman', 'Sha Na Na']",1955,United States,6000000,396003000
62,Moonraker,['Lewis Gilbert'],['Albert R. Broccoli'],"['Roger Moore', 'Lois Chiles', 'Michael Lonsdale', 'Richard Kiel', 'Corinne Cléry']",1955,Unknown,34000000,210003000
63,The Empire Strikes Back,['Irvin Kershner'],['Gary Kurtz'],"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams', 'Anthony Daniels', 'David Prowse', 'Kenny Baker', 'Peter Mayhew', 'Frank Oz']",1955,United States,30005000,538000000
64,Raiders of the Lost Ark,['Steven Spielberg'],['Frank Marshall'],"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'Ronald Lacey', 'John Rhys-Davies', 'Denholm Elliott']",1956,United States,20000000,389009000
65,The Towering Inferno,"['John Guillermin', 'Irwin Allen']",['Irwin Allen'],"['Steve McQueen', 'Paul Newman', 'William Holden', 'Faye Dunaway', 'Fred Astaire', 'Susan Blakely', 'Richard Chamberlain', 'Jennifer Jones', 'O. J. Simpson', 'Robert Vaughn', 'Robert Wagner']",1957,United States,14000000,203003000
